Id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21
1,4,4,6,4,5,5,5,2,4,5,4,6,4,4,5,3,1,6,7,2,5
2,5,5,5,5,5,5,5,5,5,1,1,1,1,1,6,6,6,6,7,5,5
3,2,2,2,2,4,2,2,2,2,5,4,4,4,4,3,3,3,3,5,3,2
4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,3,6,6,5
5,2,5,5,4,4,4,3,4,2,5,4,4,3,3,5,4,5,3,5,4,2
6,3,5,5,5,4,4,3,3,6,5,4,4,4,4,4,3,3,4,5,2,3
7,3,3,6,6,6,6,7,3,6,5,4,4,4,4,6,6,4,6,7,5,6
8,7,7,6,7,7,7,5,7,7,5,4,4,4,4,7,7,7,7,7,4,4
9,6,5,4,6,5,5,6,6,4,5,4,4,4,4,5,5,6,6,6,6,6
10,4,4,4,1,6,4,4,4,4,5,4,4,4,4,1,1,4,1,4,1,1
11,7,7,6,6,7,7,7,7,7,5,4,4,4,4,7,7,7,7,7,7,7
12,3,3,5,4,6,3,3,3,4,5,4,4,4,4,5,4,3,5,5,5,5
13,1,6,4,4,4,4,7,1,5,5,4,4,4,4,4,2,6,2,7,7,5
14,6,6,7,7,4,4,6,2,7,5,4,4,4,4,6,6,6,6,7,7,5
15,3,3,3,2,5,4,3,2,3,5,4,4,4,4,5,5,5,4,4,4,2
16,6,6,4,4,6,6,6,4,4,5,4,4,4,4,2,2,2,2,6,1,2
17,5,4,7,6,7,6,6,4,4,5,4,4,4,4,7,7,7,5,7,6,5
18,1,3,3,1,4,3,1,1,1,5,4,4,4,4,2,1,1,1,7,6,6
19,5,5,5,5,5,5,5,3,5,5,4,4,4,4,3,3,2,6,6,5,5
20,1,1,4,1,5,4,1,1,1,5,4,4,4,4,4,4,5,5,6,3,3
21,3,3,3,6,5,5,6,4,4,4,1,6,4,4,6,6,4,6,7,7,4
22,4,4,4,4,4,4,5,4,5,5,4,3,5,5,6,6,6,6,4,3,3
23,7,7,7,7,7,7,7,4,6,5,4,4,4,4,7,4,5,6,7,5,5
24,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,4
25,5,5,5,6,3,3,6,3,5,5,5,5,5,3,5,5,5,5,6,6,6
26,6,6,5,6,6,6,5,3,3,5,2,4,4,4,6,6,6,6,6,4,6
27,4,5,5,5,4,5,5,5,4,5,4,4,4,4,3,3,3,4,6,5,5
28,6,6,7,6,6,5,4,1,1,5,4,4,4,4,1,1,1,4,2,1,5
29,5,5,5,5,6,5,4,4,4,5,4,4,4,4,5,6,3,5,6,4,5
30,4,4,2,6,1,5,4,4,4,6,1,1,1,1,5,3,6,3,4,4,1
31,4,4,4,4,7,7,4,3,3,5,4,4,4,4,2,2,2,2,7,7,4
32,6,5,6,5,2,3,6,4,6,5,4,4,4,4,7,6,5,6,5,5,5
33,5,5,5,6,6,7,5,4,6,5,4,4,4,4,1,1,1,1,5,2,1
34,4,4,4,5,5,5,5,3,4,5,6,5,6,3,6,6,4,6,6,4,4
35,2,2,2,3,3,2,2,2,2,5,4,4,4,4,2,4,2,1,7,4,5
36,6,5,6,5,6,6,6,6,6,5,4,4,4,4,5,5,4,5,6,7,6
37,7,7,5,6,6,6,5,4,7,5,4,4,4,4,7,6,4,6,7,6,4
38,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
39,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
40,5,5,5,5,6,6,6,4,6,6,6,6,5,5,5,5,5,5,5,7,7
41,6,6,6,5,6,6,6,5,6,5,6,5,4,4,5,6,7,6,6,4,5
42,5,6,7,7,7,6,6,4,5,5,4,4,4,4,1,1,1,7,6,7,7
43,4,5,6,7,7,7,5,3,2,5,4,4,4,4,4,3,3,3,7,7,7
44,6,6,6,6,6,6,6,6,6,5,4,4,4,4,5,5,5,5,6,6,5
45,1,1,5,1,4,1,3,1,2,5,4,4,4,4,2,4,2,4,3,1,3
46,4,4,6,7,7,6,6,4,4,6,6,1,6,6,6,6,6,6,6,6,6
47,7,6,7,7,6,7,5,6,6,5,4,4,4,4,6,6,6,7,6,4,5
48,4,4,4,4,4,4,4,1,5,5,4,4,4,4,6,3,1,4,7,7,7
49,6,6,6,7,6,7,5,6,5,5,4,4,4,4,6,6,6,5,7,6,5
50,4,4,4,3,3,4,4,4,4,5,4,4,4,4,5,4,4,5,6,6,6
51,1,1,5,5,5,5,1,1,1,5,4,4,4,4,1,1,1,1,5,5,5
52,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,6,6,5
53,5,5,5,5,4,4,5,3,5,5,4,4,4,4,5,2,3,3,6,5,5
54,4,4,5,5,6,6,1,1,4,5,4,4,4,4,1,1,1,1,6,6,4
55,7,7,6,7,7,7,7,6,5,5,4,4,4,4,7,6,7,5,7,7,7
56,5,5,6,6,7,6,5,2,4,5,4,4,4,4,3,4,3,4,6,6,6
57,2,2,3,3,5,3,5,2,2,5,4,4,4,4,6,6,4,6,5,6,4
58,5,4,5,6,6,6,3,3,6,5,4,4,4,4,5,4,3,5,6,6,6
59,2,4,4,2,4,4,2,1,2,5,4,4,4,4,6,6,5,6,6,5,2
60,6,5,6,7,5,6,5,4,6,5,4,4,4,4,5,5,5,7,7,6,5
61,2,4,4,6,6,6,2,2,2,5,4,4,4,4,4,1,1,1,6,6,6
62,2,2,4,3,3,3,1,1,2,5,4,4,4,4,4,4,4,3,7,4,5
